name,year,rating,metascore,num_votes
Cinderella,II) (2015,6.7,,9.0
Pocket Gangsters,2015,4.9,,9.0
Hinsa Par Vijay,2015,6.6,,8.0
Tera Mera Tedha Medha,2015,4.4,,8.0
Run Bhuumi - Champs Don't Cry,2015,6.2,,8.0
Guy in the blue,2015,6.7,,7.0
Saavi: A Bonded Bride,2015,7.0,,7.0
Hai Golmaal in White House,2015,2.7,,7.0
Chooda Ek Pratha,2015,6.7,,6.0
Kid Krrish 4 - Shakalaka Africa,2015,6.5,,6.0
Beyond Blue: An Unnerving Tale of a Demented Mind,2015,7.7,,6.0
Three Atrangi Jai-Veeru-Gabbar,2015,6.7,,6.0
Mere Genie Uncle,2015,4.5,,6.0
Ek tha Bhujang,2015,7.4,,5.0
Sorry Daddy,2015,5.4,,5.0
3.0 Megapixel,2015,3.6,,5.0
Juli Juli,2015,,,
Hum Sab Ullu Hain,2015,,,
Bachpan Ek Dhokha,2015,,,
Black & White,2015,,,
O God Ganesha,2015,,,
Bhid Ja,2015,,,
Jaatiwad,2015,,,
Itanagar 0KM,2015,,,
Respect Her,2015,,,
An Unspoken Love Story,2015,,,
Alien Dost,2015,,,
Rio to Goa,2015,,,
Mighty Ka Mighty Attack,2015,,,
Time Travel,2015,,,
Ice Ice Mighty,2015,,,
Dinosaur World,2015,,,
Most Wanted,2015,,,
Laxman Gole,2015,,,
Chaar Cutting,2015,,,
Rang-E-Ishq,2015,,,
Hum Baja Bajaa Denge,2015,,,
Chunar ABCD 2 Cover by Vivek Verma,2015,,,
Anubhuti: Taking the Legacy Forward,2015,,,
House of Knowledge,2015,,,
Black Poster,2015,,,
Chatayi Kahan Bhichayun,2015,,,
Case of Bisarpani,2015,,,
Sahara,2015,,,
Shiva-The Mahadev,2015,,,
As the river flows,2015,,,
Roshni,2015,,,
Tere Jism Se Jaan Tak,2015,,,
Ranviir the Marshal,2015,,,
Mike: The Journey,2015,,,
Angoori Bani Angaara,2015,,,
Extra Or Extraordinary,2015,,,
Raambhajjan Zindabaad,2015,,,
Chhora Ganga Kinare Wala,2015,,,
The Uninvited,2015,,,
Al-kaanda,2015,,,
Adibhumi: Home Land,2015,,,
Utho Aur Laro,2015,,,
Lion of Gujarat,2015,,,
I Love Desi,2015,,,
Boom Boom Wale,2015,,,
Soul,2015,,,
Hopscotch,II) (2015,,,
Dance Dosti Aur Ishqool,2015,,,
Paisa Ho Paisa,2015,,,
Kaise maare iss zombie ko?,2015,,,
Jhamela,2015,,,
Confused @16,2015,,,
Bhagya,2015,,,
Laakhon Hain Yahan Dilwaley,2015,,,
Disco Valley,2015,,,
Roll Sound Camera Action: RSCA,2015,,,
Jayveer Panghaal,2015,,,
Switchh,2015,,,
Under The Sky,2015,,,
Nidhivan: God and the Darkness,2015,,,
Gurudakshina,2015,,,
Na Bhuto Na Bhavishyati,2015,,,
Choron Ki Baraat,2015,,,
Beyond the 3rd kind,2015,,,
Bhima cha Wagh,2015,,,
Blood Relation,2015,,,
Karlo Timepass Yaar,2015,,,
Prithipal Singh,2015,,,
Makadjaala - A political trap,2015,,,
Lateef,2015,,,
SOS Talk,2015,,,
Tere Ishq Mein Qurbaan,2015,,,
Jee Chahta Hai,2015,,,
Dangebaaz,2015,,,
Dangal,2016,8.4,,151312.0
Airlift,2016,8.0,,52298.0
Fan,I) (2016,7.0,,41740.0
M.S. Dhoni: The Untold Story,2016,7.8,,38493.0
Pink,III) (2016,8.1,,38270.0
Sultan,2016,7.0,,37008.0
Dear Zindagi,2016,7.6,,35475.0
Udta Punjab,2016,7.8,,26653.0
Rustom,2016,7.1,,23022.0
Kapoor & Sons,2016,7.7,,22863.0
Neerja,2016,7.7,,20643.0
Ae Dil Hai Mushkil,2016,5.8,40.0,20588.0
Wazir,I) (2016,7.1,,17147.0
The Other Side of the Door,2016,5.3,41.0,16951.0
Madaari,2016,7.6,,13030.0
Psycho Raman,2016,7.4,,12499.0
Kabali,2016,6.2,,11333.0
Three,2016,7.3,,11323.0
Saala Khadoos,2016,7.6,,11183.0
Mohenjo Daro,2016,5.7,39.0,10415.0
Trapped,XVII) (2016,7.5,,10115.0
Shivaay,2016,6.2,,9593.0
Sanam Teri Kasam,2016,7.3,,9393.0
Housefull 3,2016,5.0,,8001.0
MSG the Warrior: Lion Heart,2016,6.7,,7345.0
Baaghi,2016,5.2,,7264.0
Rocky Handsome,2016,6.8,,7218.0
Befikre,2016,3.9,,6907.0
Kapow,2016,5.1,,6557.0
Lipstick Under My Burkha,2016,6.8,,6129.0
Baar Baar Dekho,2016,5.3,,6077.0
Her & Him,2016,5.8,,5188.0
Azhar,2016,5.8,,5158.0
Happy Bhaag Jayegi,2016,6.5,,4898.0
Kahaani 2,2016,6.6,,4885.0
Ghayal Once Again,2016,6.3,,4871.0
Force 2,2016,6.2,,4778.0
Obsession,2016,5.4,,4323.0
Sarbjit,2016,7.3,,4210.0
A Death in the Gunj,2016,7.5,,4134.0
Laal Rang,2016,8.0,,4112.0
Kyaa Kool Hain Hum 3,2016,1.9,,4046.0
Naam Hai Akira,I) (2016,5.9,,3764.0
A Flying Jatt,2016,3.0,,3753.0
Sanam Re,2016,3.1,,2783.0
Phobia,I) (2016,6.9,,2666.0
Freaky Ali,2016,4.9,,2553.0
Mastizaade,2016,2.3,,2494.0
Traffic,I) (2016,6.7,,2429.0
Jai Gangaajal,2016,5.6,,2412.0
Great Grand Masti,2016,3.6,,2248.0
Sardaar Gabbar Singh,2016,4.8,,2219.0
Buddha in a Traffic Jam,2016,6.6,,2191.0
Pihu,2016,6.7,,1985.0
Rock On 2,2016,5.0,,1921.0
Hotel Salvation,2016,7.1,80.0,1792.0
Raaz Reboot,2016,4.4,,1694.0
Mirza's Lady,2016,4.6,52.0,1677.0
Gurgaon,2016,6.6,,1629.0
1920 London,2016,4.1,,1477.0
Budhia Singh: Born to Run,2016,7.7,,1326.0
Do Lafzon Ki Kahani,2016,6.5,,1322.0
You Are My Sunday,2016,7.7,,1170.0
Tum Bin 2,2016,4.8,,1131.0
Banjo,2016,4.9,,1082.0
One Night Stand,I) (2016,3.1,,1079.0
Wajah Tum Ho,2016,4.4,,1071.0
Lens,IV) (2016,6.8,,1010.0
Hello Mumbai: Salaam Mumbai,2016,3.9,,935.0
Tere Bin Laden: Dead Or Alive,2016,4.3,,829.0
Love Games,2016,4.3,,817.0
Teraa Surroor,2016,2.6,,816.0
Tutak Tutak Tutiya,2016,5.4,,712.0
Saat Uchakkey,2016,5.7,,700.0
Veerappan,2016,5.3,,680.0
Junooniyat,2016,4.2,,656.0
Chalk N Duster,I) (2016,6.5,,634.0
Fever,I) (2016,4.7,,623.0
Chaar Sahibzaade 2: Rise of Banda Singh Bahadur,2016,8.6,,587.0
LoveShhuda,2016,4.4,,534.0
Warrior Savitri,2016,5.5,,462.0
Beiimaan Love,2016,2.8,,409.0
Moh Maya Money,2016,5.6,,402.0
7 Hours to Go,2016,5.7,,387.0
Bhouri,2016,6.7,,381.0
Dear Dad,I) (2016,6.3,,344.0
Autohead,2016,5.9,,335.0
The Violin Player,2016,6.9,,324.0
Aadupuliyattam,2016,4.2,,250.0
Bollywood Diaries,2016,6.0,,246.0
Shorgul,2016,5.7,,245.0
Days of Tafree,2016,7.3,,237.0
Rebellious Flower,2016,6.9,,235.0
Santa Banta Pvt Ltd,2016,2.8,,228.0
Dev Bhoomi,2016,7.4,,225.0
Miss Teacher,2016,3.1,,220.0
Kerry on Kutton,2016,5.6,,212.0
The Blueberry Hunt,2016,5.7,,189.0
Global Baba,2016,5.6,,179.0
Six X,2016,7.2,,177.0
Rough Book,2016,7.0,,171.0
Dongri Ka Raja,2016,4.0,,151.0
Moron,2016,5.6,,148.0
Shor Se Shuruaat,2016,6.7,,143.0
Saansein: The Last Breath,2016,3.1,,143.0
Chudail Story,2016,2.4,,135.0
Railway Children,2016,8.0,,134.0
A Scandall,2016,3.1,,133.0
Madly,2016,5.5,,132.0
Jugni,2016,6.3,,130.0
Thikka,2016,4.5,,128.0
Motu Patlu: King of Kings,2016,6.6,,116.0
Crd,2016,6.3,,113.0
Yea Toh Two Much Ho Gayaa,2016,3.6,,108.0
Love Shagun,2016,4.6,,100.0
Wow Taj,2016,6.1,,97.0
Chhota Bheem Himalayan Adventure,2016,6.5,,95.0
Ishq Forever,2016,3.9,,91.0
Gauru: Journey of Courage,2016,8.7,,81.0
Satyavati,2016,8.1,,73.0
Missing on A Weekend,2016,4.3,,71.0
Nagarahavu,2016,5.4,,70.0
Project Marathwada,2016,6.5,,69.0
Direct Ishq,2016,3.9,,64.0
Chhupam Chhaai,2016,8.9,,64.0
Terror,2016,6.9,,62.0
Shortcut Safari,2016,6.7,,62.0
BHK [email],2016,5.3,,57.0
1:13:7 Ek Tera Saath,2016,5.6,,54.0
Anatomy of Violence,2016,5.4,,51.0
Gandhigiri,2016,4.8,,50.0
Tiger,V) (2016,6.2,,44.0
Anna,X) (2016,4.9,,42.0
Yeh Hai Lollipop,2016,6.0,,35.0
Pinky Beauty Parlour,2016,8.4,,33.0
Mahayoddha Rama,2016,7.2,,32.0
Sunshine Music Tours & Travels,2016,6.4,,29.0
Shaukeen Kaminay,2016,6.3,,29.0
Badman,2016,4.6,,27.0
Gandhiji My Mentor,2016,7.6,,27.0
Teen Taal,2016,7.5,,27.0
Tope,2016,5.5,,26.0
Love Alive,2016,7.5,,25.0
Feast of Varanasi,2016,5.1,,25.0
30 Minutes,2016,4.5,,23.0
Cryptic Road,2016,7.3,,23.0
The Last Tale of Kayenaat,2016,5.9,,22.0
Chronicles of Hari,2016,5.9,,22.0
Mumbai Central,2016,5.0,,21.0
Dil Sala Sanki,2016,4.9,,19.0
Meeradha,2016,6.6,,19.0
Bole India Jai Bhim,2016,7.7,,18.0
Dil Toh Deewana Hai,2016,6.7,,18.0
Fredrick,2016,4.8,,18.0
Hai Apna Dil Toh Awara,2016,6.1,,18.0
Aman Ke Farishtey,2016,6.3,,18.0
Dulhan Chahi Pakistan Se,2016,5.8,,16.0
Aa Jao Please,2016,6.8,,16.0
Youth,IV) (2016,7.0,,15.0
Dhara 302,2016,4.5,,15.0
Chapekar Brothers,2016,6.5,,15.0
"Anna, Kisan Baburao Hazare",2016,6.0,,14.0
Jab Tum Kaho,2016,5.6,,14.0
Club Dancer,2016,6.2,,14.0
Flying Colors,2016,6.0,,13.0
Love Day,2016,3.2,,13.0
Mumal: A prophecy,2016,6.8,,12.0
Amir Salman Shahrukh,2016,5.5,,12.0
Love Ke Funday,2016,6.9,,12.0
Chidiya,2016,6.7,,12.0
My Father Iqbal,2016,5.5,,11.0
Rhythm,I) (2016,3.7,,10.0
Dead Morning,2016,6.4,,10.0
Super Bheem Hawa Mein Halla,2016,6.1,,9.0
Hero Story,2016,4.9,,9.0
Murari the Mad Gentleman,2016,6.2,,9.0
417 Miles,2016,4.8,,9.0
To B or Not to B,2016,6.4,,9.0
Jango,2016,2.2,,8.0
Kal Hamara Hai,2016,5.4,,8.0
Uhi Milte Rahenge,2016,6.1,,8.0
Khel Toh Ab Shuru Hoga,2016,4.4,,7.0
Mmirsa,2016,6.7,,6.0
Chipku,2016,7.3,,6.0
Gang of Littles,2016,5.2,,6.0
Mission Tiger,2016,4.2,,6.0
Money Back Guarantee,II) (2016,4.7,,6.0
Tann Mann Aur Dhan,2016,,,
Ardhangini Ek Ardhsatya,2016,,,
Tennis Buddies,2016,,,
Two Desires and a Dream,2016,,,
Take Care,III) (2016,,,
Hitback,2016,,,
All About Sec-377,2016,,,
Love a Killer Trap,2016,,,
Ek Kahani Julie Ki,2016,,,
Gipsy Sunset,2016,,,
Red Bluff,2016,,,
City of Dark,2016,,,
Ishq Samandar,2016,,,
Bhaiyyajaan,2016,,,
Tycoons: The Scam Story,2016,,,
Tycoons,2016,,,
Bhumi,2016,,,
Divia,2016,,,
Trayodash Ki Kahaani,2016,,,
Super Bheem Aakhri Chunauti,2016,,,
Hello Leo,2016,,,
Super Bheem Fire and Ice,2016,,,
You Are Right Mr Positive +,2016,,,
The Image,2016,,,
Part Time Job,2016,,,
Yusuf,I) (2016,,,
Homecoming,VII) (2016,,,
Atrupt,2016,,,
Godknows,2016,,,
Yahan Ameena Bikti Hai,2016,,,
Wish We Were Kids...,2016,,,
Ordinary World,II) (2016,,,
Box,VI) (2016,,,
"Dad, I am Watching you",2016,,,
Gutrun Gutargun,2016,,,
Shikkast,2016,,,
Azaab,2016,,,
Tezaab,2016,,,
The Buddhist Monk,2016,,,
Daftar,2016,,,
BumBoo,2016,,,
Three Rhythms,2016,,,
Ambassador of Socialism,2016,,,
3rd November,2016,,,
Awesome Mausam,2016,,,
The Shift,III) (2016,,,
harry,2016,,,
Zindagi Abhi Baaki Hai,2016,,,
Aakhri Sauda: The Last Deal,2016,,,
Palki (Palanquin),2016,,,
A Call from the Past,2016,,,
Jee Lene Do Ek Pal,2016,,,
The Golden Boyz,2016,,,
Father: Tale of Love,2016,,,
Ishq Barsa De Piya,2016,,,
Lovechakra,2016,,,
Dare You,2016,,,
Ajeeb Aashiq,2016,,,
Music Meri Jaan,2016,,,
Mere Gunaah,2016,,,
Enjoy Youth Party,2016,,,
In Search of Life,2016,,,
Lakme,2016,,,
Raees,2017,6.8,,39672.0
Kaabil,2017,7.1,,23923.0
Hindi Medium,2017,7.8,,22580.0
Jolly LLB 2,2017,7.2,,21771.0
Tiger Zinda Hai,2017,5.9,,21465.0
Secret Superstar,2017,7.9,,20164.0
Bareilly Ki Barfi,2017,7.5,,18544.0
When Harry Met Sejal,2017,5.3,,18393.0
Toilet: A Love Story,2017,7.2,,17706.0
Newton,2017,7.7,,16137.0
Tubelight,2017,3.9,,14079.0
Shaadi Mein Zaroor Aana,2017,7.6,,12366.0
The Ghazi Attack,2017,7.6,,11665.0
Ittefaq,2017,7.2,,10045.0
Badrinath Ki Dulhania,2017,6.1,,9995.0
Detective Jagga,2017,6.5,,8894.0
Mom,I) (2017,7.3,,8654.0
Shubh Mangal Savdhan,2017,6.9,,8551.0
Twins 2,2017,3.8,,8260.0
Hotchpotch Again,2017,5.0,,7960.0
Viceroy's House,2017,6.7,53.0,6770.0
Qarib Qarib Single,2017,7.1,,6668.0
The Brawler,2017,8.0,,6407.0
Half Girlfriend,2017,4.4,,6229.0
Naam Shabana,2017,6.3,,5509.0
Raabta,2017,4.6,,5061.0
A Gentleman,2017,6.2,,4832.0
Fukrey Returns,2017,6.5,,4599.0
Tumhari Sulu,2017,7.0,,4534.0
Baadshaho,2017,4.9,,4253.0
Meri Pyaari Bindu,2017,5.9,,4028.0
Hind Ka Napak Ko Jawab,2017,6.6,,3979.0
Rangoon,II) (2017,5.7,,3698.0
OK Jaanu,2017,5.2,,3668.0
Phillauri,2017,6.1,,3433.0
Mubarakan,2017,5.5,,3403.0
Jattu Engineer,2017,5.9,,3326.0
Simran,2017,5.2,,3036.0
Commando 2,2017,5.2,,2819.0
Munna Michael,2017,3.3,,2773.0
Lucknow Central,2017,6.2,,2568.0
Begum Jaan,2017,5.6,,2521.0
Brij Mohan Amar Rahe,2017,6.8,,2493.0
Bank Chor,2017,5.9,,2426.0
Omerta,2017,7.2,,2393.0
Running Shaadi,2017,6.6,,2388.0
Chef,2017,5.7,,2081.0
Beyond the Clouds,2017,7.0,55.0,1953.0
The House Next Door,2017,6.8,,1947.0
Government 3,2017,4.9,,1829.0
Babumoshai Bandookbaaz,2017,6.9,,1809.0
Daddy,III) (2017,6.4,,1764.0
Behen Hogi Teri,2017,5.5,,1747.0
Bhoomi,2017,5.4,,1668.0
Guest iin London,2017,5.4,,1625.0
Tikli and Laxmi Bomb,2017,8.2,,1502.0
Anaarkali of Aarah,2017,6.1,,1478.0
Poster Boys,2017,5.4,,1385.0
Noor,I) (2017,4.0,,1380.0
Indu Sarkar,2017,6.0,,1374.0
Poorna,2017,7.8,,1266.0
Irada,2017,6.3,,1177.0
Amazon Obhijaan,2017,4.7,,1088.0
Foreigner,2017,4.4,,1022.0
Kadvi Hawa,2017,8.0,,852.0
The Hungry,2017,7.1,,831.0
Ajji,2017,6.9,,830.0
Bioscopewala,2018,7.6,,828.0
LIE,2017,5.9,,785.0
Machine,II) (2017,2.7,,708.0
Love and Shukla,2017,7.3,,698.0
Union Leader,2017,7.2,,676.0
Kuldip Patwal: I Didn't Do It!,2017,6.7,,588.0
Ribbon,2017,6.9,,551.0
Rukh,2017,6.4,,518.0
Gali Guleiyan,2017,7.0,,505.0
Khoj,2017,6.8,,432.0
Aksar 2,2017,3.6,,392.0
Kadamban,2017,5.4,,377.0
Dear Maya,2017,5.7,,373.0
Maatr,2017,4.5,,370.0
Raag Desh,2017,8.2,,363.0
Shuddhi,2017,7.9,,361.0
Aa Gaya Hero,2017,2.8,,327.0
B.A. Pass 2,2017,2.1,,326.0
Patel Ki Punjabi Shaadi,2017,4.1,,325.0
Dobaara: See Your Evil,2017,3.8,,312.0
Julie 2,2017,2.4,,296.0
Maroon,2017,5.0,,276.0
The Rally,2017,7.5,,248.0
The Song of Scorpions,2017,6.0,,236.0
Sweetiee Weds NRI,2017,3.4,,227.0
Mirror Game,2017,6.2,,216.0
Shab,2017,4.4,,213.0
Veeram,2017,6.5,,212.0
Tera Intezaar,2017,1.7,,211.0
Sameer,2017,5.6,,202.0
Phullu,2017,6.0,,178.0
Baaraat Company,2017,6.5,,176.0
Yeh Hai India,2017,5.3,,176.0
Jia aur Jia,2017,4.4,,158.0
Dhh,2017,7.6,,155.0
Saanjh,2017,8.3,,138.0
Sniff!!!,2017,5.5,,130.0
Alif,I) (2017,6.6,,127.0
Laali Ki Shaadi Mein Laaddoo Deewana,2017,3.5,,124.0
Bhasmasur,2017,7.0,,120.0
III Smoking Barrels,2017,6.6,,114.0
Hanuman the Superhero,2017,5.5,,112.0
1982 - A Love Marriage,2017,5.2,,102.0
Main Tumhare Bachche ki Maa Banne Waali Hoon,2017,6.8,,101.0
Dil Jo Na Keh Saka,2017,6.7,,99.0
Ek Haseena Thi Ek Deewana Tha,2017,5.0,,98.0
Mirza Juuliet,2017,5.2,,98.0
Jeena Isi Ka Naam Hai,I) (2017,5.3,,96.0
Adrishya,2017,5.3,,95.0
Shreelancer,2017,7.2,,86.0
Mantostaan,2017,6.0,,83.0
Where Has the Time Gone?,2017,5.4,,79.0
Game Over,IV) (2017,7.1,,79.0
Ranchi Diaries,2017,7.3,,76.0
Flat 211,2017,5.3,,76.0
The Tree,I) (2017,5.7,,75.0
2016 the End,2017,5.8,,73.0
Wedding Anniversary,I) (2017,5.0,,70.0
Ram Ratan,2017,3.8,,58.0
Bhanwarey,2017,6.9,,57.0
"U, Me Aur Ghar",2017,6.4,,53.0
Panchlait,2017,8.0,,51.0
Mr. Kabaadi,2017,4.9,,50.0
Khamosh Adalat Jaari Hai,2017,7.7,,48.0
G Kutta Se,2017,8.1,,47.0
Jihad,2017,8.6,,46.0
Ajab singh ki gajab kahani,2017,5.7,,46.0
Typecaste,2017,6.9,,45.0
Blue Mountains,2017,5.8,,44.0
The Final Exit,2017,6.2,,41.0
Turup (Checkmate),2017,8.1,,41.0
Daddy's Daughter,2017,7.7,,40.0
Ramad,2017,7.5,,38.0
Sallu Ki Shaadi,2017,3.4,,36.0
Call for Fun,2017,5.7,,35.0
Viraam,2017,5.7,,35.0
Thodi Thodi Si Manmaaniyan,2017,5.9,,35.0
Bhangover,2017,5.1,,32.0
Sargoshiyan,2017,6.1,,32.0
Victor's History,2017,5.2,,31.0
Buddha.mov,2017,6.7,,29.0
Luv Shuv Pyar Vyar,2017,4.9,,29.0
Walking with the Wind,2017,6.4,,29.0
Q,II) (2017,6.0,,29.0
Bewajah,2017,6.2,,29.0
Muzaffarnagar 2013,2017,5.3,,27.0
GRADE,2017,6.5,,25.0
127 B,2017,6.6,,25.0
Narayan,2017,6.8,,24.0
Avsar,2017,5.9,,24.0
Boichek,2017,6.3,,24.0
Phir Aaya Satte Pe Satta,2017,7.4,,23.0
The Tape,II) (2017,7.1,,19.0
Ballavpur Ki Roopkatha,2017,7.5,,18.0
Pirates 1.0,2017,5.9,,18.0
Online Gurukul,2017,5.0,,18.0
ISIS,2017,6.4,,18.0
Eli Eli Lama Sabachthani?,2017,6.7,,18.0
My Friend's Dulhania,2017,6.8,,17.0
Kanyadaan,2017,7.1,,17.0
Sheitaan,2017,4.3,,17.0
Muskurahatein,2017,5.8,,16.0
Life Ki Aisi Ki Taisi,2017,5.8,,15.0
J.D.,2017,5.7,,15.0
Le Lotta,2017,6.5,,15.0
Days and Nights on Earth,2017,7.9,,14.0
Baaki Itihaas,2017,7.0,,14.0
The Dream Job,2017,6.0,,14.0
Chauhar,2017,6.6,,14.0
Let's Talk About 'It',2017,5.7,,14.0
Lagori,2017,7.2,,13.0
Maiya,2017,2.7,,13.0
Zakir Khan Live,2017,7.9,,13.0
Office #thebrightesthorrorfilm,2017,5.1,,12.0
Raktdhar,2017,6.5,,12.0
Bhamashah,2017,6.1,,12.0
Rahenge Sadaa Gardish Mein Taare,2017,5.6,,12.0
Kis Kiss Ka Kissa,2017,5.6,,12.0
Bhangarh: The Last Episode,2017,5.1,,12.0
Ishq Ka Manjan,2017,5.8,,12.0
The Zero Line,2017,6.5,,11.0
The Holy Fish,2017,6.5,,11.0
Ashley,2017,3.1,,11.0
The Jinx,2017,5.6,,11.0
Bitch,III) (2017,5.5,,11.0
Horror Night,2017,3.8,,10.0
Shaadi Abhi Baaki Hai,2017,5.4,,10.0
Hotel Beautifool,2017,5.8,,10.0
Mukkadarpur Ka Majnu,2017,6.6,,10.0
Love You Family,2017,3.9,,9.0
Maassab (The Teacher),2017,7.6,,9.0
9 O' Clock,2017,5.3,,9.0
Krish Trish and Baltiboy: Face Your Fears,2017,3.4,,8.0
Salaam Zindagi,2017,6.0,,8.0
Bheja Fry 3,2017,7.6,,8.0
Baba Sathya Sai,2017,5.0,,8.0
A Daughter's Tale PANKH,2017,6.4,,8.0
The Witch hour: Curse of the ring,2017,7.0,,8.0
Prakash Electronic,2017,4.2,,8.0
Sunn Raha Hai Na,2017,6.1,,7.0
Junko,2017,3.4,,7.0
Sabrang,2017,6.4,,7.0
Back to Dad,2017,7.7,,7.0
ISIS: Enemies of Humanity,2017,8.4,,7.0
Buchcha,2017,6.3,,7.0
Famous Pandey,2017,5.5,,6.0
Door Bell,2017,4.3,,6.0
Perfect Plan,2017,6.2,,6.0
B for Bundelkhand,2017,8.8,,5.0
Duniya Khatam Ho Rahi Hai,2017,,,
Rabbi,2017,,,
The Power Of Vardi,2017,,,
Jhol Company Public Ltd.,2017,,,
JUNOON: Once Upon A Time In Calcutta,2017,,,
Psychedelhi,2017,,,
Haq E Sailani,2017,,,
True love pyar ke panchhi,2017,,,
School Chalega..!,2017,,,
Gangs of North East,2017,,,
Modi Kaka Ka Gaon,2017,,,
Mann Ke Rang,2017,,,
The Racer,2017,,,
Kutumb the Family,2017,,,
Pustak,2017,,,
Babuji Ek Ticket Bambai,2017,,,
Kahani Mitra Ki,2017,,,
Scavenger's Daughter,2017,,,
Hungama on Honeymoon Hills,2017,,,
Summer of '99,2017,,,
Dream Zindagi,2017,,,
Ek Raat,2017,,,
Mridang,2017,,,
Jaan Tu Hain Ke Nahin,2017,,,
Desi Wrestler: The Power of Bull,2017,,,
Bloody Psycho,2017,,,
You Make Me Feel Alive,2017,,,
A Twist of Date,2017,,,
Mandi: Ek Prem Katha,2017,,,
The Crossings,2017,,,
Sacramento River,2017,,,
Nada Pandey,2017,,,
Yuvak,2017,,,
Shaher,2017,,,
Andhadhun,2018,8.3,,68249.0
Hotel Mumbai,2018,7.6,62.0,51010.0
Sanju,2018,7.8,,46550.0
Uri: The Surgical Strike,2018,8.3,,42132.0
Race 3,2018,1.9,,32798.0
Stree,2018,7.6,,27037.0
Padmaavat,2018,7.0,63.0,26969.0
Badhaai Ho,2018,8.0,,26954.0
Tumbbad,2018,8.3,,25786.0
Raazi,2018,7.8,,24518.0
Zero,III) (2018,5.4,,23132.0
Parmanu: The Story of Pokhran,2018,7.6,,20621.0
2.0,2018,6.3,,20602.0
Pad Man,2018,7.9,,20533.0
Sonu Ke Titu Ki Sweety,2018,7.1,,19019.0
Thugs of Hindostan,2018,4.0,,17314.0
Simmba,2018,5.9,,15261.0
Raid,2018,7.4,,15013.0
Mulk,I) (2018,6.8,,13675.0
October,II) (2018,7.5,,12954.0
Karwaan,2018,7.5,,12600.0
Veere Di Wedding,2018,3.2,,11541.0
GOLD,I) (2018,7.3,,11192.0
Hichki,2018,7.5,,10239.0
Lust Stories,2018,6.5,,9445.0
Kedarnath,2018,6.6,,9228.0
Dhadak,2018,4.5,,9048.0
Blackmail,I) (2018,7.1,,8994.0
Baaghi 2,2018,4.8,,8890.0
Love Per Square Foot,2018,7.2,,7177.0
Husband Material,2018,6.9,,6927.0
Made in India,2018,6.8,,6858.0
102 Not Out,2018,7.4,,6331.0
Bhavesh Joshi Superhero,2018,7.6,,6326.0
Mard Ko Dard Nahin Hota,2018,7.4,,5971.0
Satyameva Jayate,2018,5.7,,5953.0
Pari,I) (2018,6.6,,5526.0
Baazaar,2018,6.6,,4523.0
Batti Gul Meter Chalu,2018,6.0,,4425.0
Soorma,2018,7.4,,4401.0
Disguising,2018,5.3,,3932.0
Manto,2018,7.4,,3604.0
Firecracker,2018,7.2,,3566.0
Har Kisse Ke Hisse: Kaamyaab,2018,7.9,,3256.0
Lupt,2018,6.8,,2613.0
Namaste England,2018,2.2,,2468.0
Kaalakaandi,2018,6.3,,2428.0
Laila Majnu,2018,7.7,,2301.0
Soni,2018,7.2,68.0,2280.0
Jalebi,2018,6.1,,2278.0
Mitron,2018,6.9,,2155.0
Vishwaroopam 2,2018,5.9,,2135.0
Love Will Take Over,2018,3.0,,1969.0
Missing,I) (2018,5.8,,1929.0
Rajma Chawal,2018,5.8,,1608.0
Love Sonia,2018,7.4,,1441.0
Hate Story IV,2018,3.3,,1352.0
Sir,I) (2018,7.3,,1342.0
Vodka Diaries,2018,5.6,,1213.0
Genius,I) (2018,4.6,,1201.0
Happy Phirr Bhag Jayegi,2018,4.5,,1178.0
Angrezi Mein Kehte Hain,2018,6.8,,1043.0
Crazy Mad Lover: Once Again,2018,4.6,,1018.0
1921,2018,4.4,,1011.0
Helicopter Eela,2018,5.6,,970.0
Bhonsle,2018,6.9,,940.0
Hamid,2018,7.8,,928.0
Nanu Ki Jaanu,2018,5.9,,928.0
Garbage,I) (2018,3.4,,899.0
Paltan,2018,5.3,,883.0
Prince's Son,2018,4.4,,820.0
FryDay,2018,5.2,,731.0
